date,y
2004-01-25,15177.6666666667
2004-01-26,17170.3333333333
2004-01-27,17752.0833333333
2004-01-28,17715.7083333333
2004-01-29,17410.125
2004-01-30,17458.125
2004-01-31,14998.2916666667
2004-02-01,12219.0833333333
2004-02-02,12088.7083333333
2004-02-03,12682.5833333333
2004-02-04,13445.6666666667
2004-02-05,16060.4166666667
2004-02-06,16638.8333333333
2004-02-07,15959.4166666667
2004-02-08,14687.9583333333
2004-02-09,16510.3333333333
2004-02-10,16896.5
2004-02-11,17217.9166666667
2004-02-12,17340.2916666667
2004-02-13,15804.7916666667
2004-02-14,15867.8333333333
2004-02-15,15332.7916666667
2004-02-16,17370.9166666667
2004-02-17,17997.125
2004-02-18,18028.2083333333
2004-02-19,17969.5416666667
2004-02-20,17840.5416666667
2004-02-21,17508.2916666667
2004-02-22,15415.25
2004-02-23,17555.4166666667
2004-02-24,17738.3333333333
2004-02-25,17236.5
2004-02-26,16948.0833333333
2004-02-27,16563.9583333333
2004-02-28,15949.7083333333
2004-02-29,14424.0416666667
2004-03-01,16376.0833333333
2004-03-02,16749.7083333333
2004-03-03,16841.75
2004-03-04,17063.0833333333
2004-03-05,17165.7083333333
2004-03-06,17042.125
2004-03-07,15401.0416666667
2004-03-08,16943.2916666667
2004-03-09,17238.3333333333
2004-03-10,17242.4583333333
2004-03-11,17479.7083333333
2004-03-12,17289.875
2004-03-13,16840.3333333333
2004-03-14,15208.9166666667
2004-03-15,16757.375
2004-03-16,17037.0833333333
2004-03-17,16951.25
2004-03-18,17046.4583333333
2004-03-19,16869.7916666667
2004-03-20,16418.2083333333
2004-03-21,14710.5833333333
2004-03-22,16134.3333333333
2004-03-23,16168.5
2004-03-24,16165.0833333333
2004-03-25,16289.6666666667
2004-03-26,16405.5833333333
2004-03-27,15831.125
2004-03-28,13919.8333333333
2004-03-29,16167.8333333333
2004-03-30,16483.2083333333
2004-03-31,16580.875
2004-04-01,16562.2916666667
2004-04-02,16277.125
2004-04-03,16319.7083333333
2004-04-04,14736.75
2004-04-05,16440.1666666667
2004-04-06,16631.6666666667
2004-04-07,16475.75
2004-04-08,16348.375
2004-04-09,16059.9583333333
2004-04-10,15550.875
2004-04-11,14065.8333333333
2004-04-12,15503.625
2004-04-13,15896.5416666667
2004-04-14,15875.5416666667
2004-04-15,16208.4583333333
2004-04-16,16065.625
2004-04-17,15822.5
2004-04-18,14478.125
2004-04-19,16017
2004-04-20,16188.9583333333
2004-04-21,16443.0833333333
2004-04-22,16150.9166666667
2004-04-23,15041.875
2004-04-24,14804.75
2004-04-25,13812
2004-04-26,15615.5
2004-04-27,16087.3333333333
2004-04-28,16237.7083333333
2004-04-29,15880.625
2004-04-30,15602.5416666667
2004-05-01,14867.625
2004-05-02,13551.625
2004-05-03,15298.2916666667
2004-05-04,15704.5833333333
2004-05-05,15635.3333333333
2004-05-06,15582.6666666667
2004-05-07,15476.2916666667
2004-05-08,15083.5833333333
2004-05-09,13465.2916666667
2004-05-10,15108.8333333333
2004-05-11,15447.125
2004-05-12,15633.3333333333
2004-05-13,15754.875
2004-05-14,15793.3333333333
2004-05-15,15317.25
2004-05-16,13988.8333333333
2004-05-17,15416.4583333333
2004-05-18,15849.2083333333
2004-05-19,14929.7083333333
2004-05-20,15647.2083333333
2004-05-21,15919.3333333333
2004-05-22,15432.625
2004-05-23,13782.4166666667
2004-05-24,15492.1666666667
2004-05-25,15912.875
2004-05-26,15890.1666666667
2004-05-27,15951.9166666667
2004-05-28,15797.0833333333
2004-05-29,15428.375
2004-05-30,13761.375
2004-05-31,15533.1666666667
2004-06-01,15857.5
2004-06-02,15861.75
2004-06-03,15893.4166666667
2004-06-04,15871.1666666667
2004-06-05,15370.375
2004-06-06,13642.2916666667
2004-06-07,15390.9583333333
2004-06-08,15817.1666666667
2004-06-09,15944.5
2004-06-10,16038.7083333333
2004-06-11,15888.75
2004-06-12,15599.6666666667
2004-06-13,14078.875
2004-06-14,16167.9583333333
2004-06-15,16561.4583333333
2004-06-16,16563.5416666667
2004-06-17,16832.625
2004-06-18,16704.5
2004-06-19,15771.625
2004-06-20,14161.7916666667
2004-06-21,16199.9583333333
2004-06-22,16878.3333333333
2004-06-23,16643.9166666667
2004-06-24,16594.3333333333
2004-06-25,16553.8333333333
2004-06-26,16067.875
2004-06-27,14458.7083333333
2004-06-28,16395.5416666667
2004-06-29,16944.4583333333
2004-06-30,17054.4166666667
2004-07-01,17157
2004-07-02,17135.625
2004-07-03,16521.5
2004-07-04,14869.125
2004-07-05,16908.7916666667
2004-07-06,17552.1666666667
2004-07-07,17696.375
2004-07-08,17747.5
2004-07-09,17630.9583333333
2004-07-10,16884.5833333333
2004-07-11,15126.75
2004-07-12,17341.0833333333
2004-07-13,17867.875
2004-07-14,17700.3333333333
2004-07-15,17625.625
2004-07-16,17260.5
2004-07-17,16524.375
2004-07-18,14828.4166666667
2004-07-19,16910.6666666667
2004-07-20,17635.0416666667
2004-07-21,17727.2916666667
2004-07-22,17889.875
2004-07-23,17774.7083333333
2004-07-24,17099.7083333333
2004-07-25,15447.75
2004-07-26,17603.5833333333
2004-07-27,18097.25
2004-07-28,18264.3333333333
2004-07-29,18472.6666666667
2004-07-30,18302.7916666667
2004-07-31,17552.5416666667
2004-08-01,16208.3333333333
2004-08-02,17436.4583333333
2004-08-03,18041.625
2004-08-04,18143
2004-08-05,18099.5416666667
2004-08-06,18019.7083333333
2004-08-07,17299.3333333333
2004-08-08,16245.0416666667
2004-08-09,17627.2083333333
2004-08-10,18045.8333333333
2004-08-11,17726
2004-08-12,17707.375
2004-08-13,17851.4166666667
2004-08-14,17213.1666666667
2004-08-15,15551.9166666667
2004-08-16,17354.75
2004-08-17,17509.5416666667
2004-08-18,17603.125
2004-08-19,17646.7916666667
2004-08-20,17691.125
2004-08-21,17195.7083333333
2004-08-22,15478.25
2004-08-23,17481.3333333333
2004-08-24,17998.75
2004-08-25,18069.4583333333
2004-08-26,18149.3333333333
2004-08-27,18088.4583333333
2004-08-28,17124.125
2004-08-29,15272.75
2004-08-30,15934.5416666667
2004-08-31,17686.4583333333
2004-09-01,17925
2004-09-02,18091.6666666667
2004-09-03,18155.75
2004-09-04,17376.5
2004-09-05,15351.25
2004-09-06,17066.0833333333
2004-09-07,17358.625
2004-09-08,17351.2916666667
2004-09-09,17428.5
2004-09-10,17207.8333333333
2004-09-11,16558.1666666667
2004-09-12,14773.9583333333
2004-09-13,16536.1666666667
2004-09-14,17083.3333333333
2004-09-15,17095.7916666667
2004-09-16,17148.0833333333
2004-09-17,17105.0833333333
2004-09-18,16580.6666666667
2004-09-19,14789.125
2004-09-20,16485.25
2004-09-21,16837.9166666667
2004-09-22,17217.0833333333
2004-09-23,17215.625
2004-09-24,17076.25
2004-09-25,16565.7083333333
2004-09-26,14846.875
2004-09-27,16821
2004-09-28,17162.7083333333
2004-09-29,17265.2916666667
2004-09-30,17313.7916666667
2004-10-01,16705.0833333333
2004-10-02,16191.25
2004-10-03,14492.3333333333
2004-10-04,16235.2083333333
2004-10-05,16560.125
2004-10-06,16407.5
2004-10-07,16396.875
2004-10-08,16244.5833333333
2004-10-09,15847.6666666667
2004-10-10,14238
2004-10-11,15853.2916666667
2004-10-12,16553.25
2004-10-13,16619.7083333333
2004-10-14,16877
2004-10-15,16603.2916666667
2004-10-16,16240.5833333333
2004-10-17,14599.9166666667
2004-10-18,16053.0833333333
2004-10-19,16372.1666666667
2004-10-20,16554.625
2004-10-21,16442.4583333333
2004-10-22,16480.0833333333
2004-10-23,16237
2004-10-24,14705.75
2004-10-25,16188.75
2004-10-26,16659.875
2004-10-27,16444.7083333333
2004-10-28,15950.2083333333
2004-10-29,14757.625
2004-10-30,15048.9166666667
2004-10-31,14149.7083333333
2004-11-01,16100.2083333333
2004-11-02,16383.2916666667
2004-11-03,16562.9166666667
2004-11-04,16726.875
2004-11-05,16784.25
2004-11-06,16697.4583333333
2004-11-07,15078.6666666667
2004-11-08,16567.625
2004-11-09,16879.75
2004-11-10,17005.8333333333
2004-11-11,16922.0416666667
2004-11-12,16821.2916666667
2004-11-13,14368.1666666667
2004-11-14,11624.0416666667
2004-11-15,11717.5416666667
2004-11-16,12761.2916666667
2004-11-17,16129.0416666667
2004-11-18,16898.0416666667
2004-11-19,17093.4166666667
2004-11-20,16892.875
2004-11-21,15405.5416666667
2004-11-22,17355.4583333333
2004-11-23,18105.2916666667
2004-11-24,18557.2916666667
2004-11-25,18713.4583333333
2004-11-26,18370.9166666667
2004-11-27,17608.875
2004-11-28,16034.875
2004-11-29,17961.7916666667
2004-11-30,18225.0833333333
2004-12-01,18134.2916666667
2004-12-02,18396.6666666667
2004-12-03,17853.3333333333
2004-12-04,17394.6666666667
2004-12-05,15720.0833333333
2004-12-06,17669.8333333333
2004-12-07,18415.5416666667
2004-12-08,18461.6666666667
2004-12-09,18421.5416666667
2004-12-10,18688.8333333333
2004-12-11,18174.375
2004-12-12,16348.1666666667
2004-12-13,18350.5416666667
2004-12-14,18968.7916666667
2004-12-15,19118.0416666667
2004-12-16,19234
2004-12-17,19029.9166666667
2004-12-18,18467.625
2004-12-19,16609.1666666667
2004-12-20,18586.7916666667
2004-12-21,18896.2083333333
2004-12-22,19045.875
2004-12-23,19058.7916666667
2004-12-24,18951.0833333333
2004-12-25,18257.5416666667
2004-12-26,16624.125
2004-12-27,18095.0416666667
2004-12-28,18379.5416666667
2004-12-29,18310.0833333333
2004-12-30,18080.4166666667
2004-12-31,17013.0416666667
2005-01-01,14731.9583333333
2005-01-02,15519.7083333333
2005-01-03,17910.125
2005-01-04,18725.2916666667
2005-01-05,18506.1666666667
2005-01-06,18532.625
2005-01-07,18673.8333333333
2005-01-08,18139
2005-01-09,16509.1666666667
2005-01-10,18215.25
2005-01-11,18567.5416666667
2005-01-12,18685.0416666667
2005-01-13,18736.125
2005-01-14,18982.375
2005-01-15,18601.75
2005-01-16,17257.7916666667
2005-01-17,18653.4583333333
2005-01-18,18604.0833333333
2005-01-19,15807.4583333333
2005-01-20,12741.2916666667
2005-01-21,12614.625
2005-01-22,13590.4166666667
2005-01-23,14273.2916666667
2005-01-24,17733.625
2005-01-25,18549.0416666667
2005-01-26,18332.875
2005-01-27,18446.25
2005-01-28,18427.0833333333
2005-01-29,17768.7083333333
2005-01-30,16156.4166666667
2005-01-31,18308.75
2005-02-01,18946.125
2005-02-02,18852.5833333333
2005-02-03,18340.6666666667
2005-02-04,18170.5
2005-02-05,17553.9583333333
2005-02-06,16095.6666666667
2005-02-07,17915.6666666667
2005-02-08,18412.4166666667
2005-02-09,18697.5416666667
2005-02-10,18745.2083333333
2005-02-11,18426.6666666667
2005-02-12,17582.4166666667
2005-02-13,16711.375
2005-02-14,18650.5833333333
2005-02-15,19172.9583333333
2005-02-16,19270.9166666667
2005-02-17,19183.9166666667
2005-02-18,19053.75
2005-02-19,18625.1666666667
2005-02-20,16521.4583333333
2005-02-21,18719.7916666667
2005-02-22,18930.5416666667
2005-02-23,18512.3333333333
2005-02-24,18216.7916666667
2005-02-25,17907.75
2005-02-26,17292.875
2005-02-27,15606.875
2005-02-28,17621.25
2005-03-01,18502.8333333333
2005-03-02,18303.875
2005-03-03,18592.6666666667
2005-03-04,18422.25
2005-03-05,17747.5833333333
2005-03-06,16106.1666666667
2005-03-07,17758.2916666667
2005-03-08,18590.3333333333
2005-03-09,18052.2916666667
2005-03-10,18528.5
2005-03-11,18703.625
2005-03-12,18119.9166666667
2005-03-13,16272.2916666667
2005-03-14,18012.75
2005-03-15,18204.2916666667
2005-03-16,18205
2005-03-17,18199.625
2005-03-18,17937.5833333333
2005-03-19,17227.9166666667
2005-03-20,15886.8333333333
2005-03-21,17798.8333333333
2005-03-22,18518.375
2005-03-23,18444.5833333333
2005-03-24,18404.6666666667
2005-03-25,18366.3333333333
2005-03-26,17665.7083333333
2005-03-27,15744.2916666667
2005-03-28,17399.5
2005-03-29,17969.2916666667
2005-03-30,17915.0416666667
2005-03-31,18100.0833333333
2005-04-01,17633
2005-04-02,17478.125
2005-04-03,16070.4166666667
2005-04-04,18175.5416666667
2005-04-05,18303.375
2005-04-06,18278.5416666667
2005-04-07,18132.7083333333
2005-04-08,17973.2083333333
2005-04-09,17333.375
2005-04-10,15309.375
2005-04-11,16932.375
2005-04-12,17272.75
2005-04-13,17428.1666666667
2005-04-14,17441.9583333333
2005-04-15,17403.3333333333
2005-04-16,16985.0416666667
2005-04-17,15229.375
2005-04-18,16915.7083333333
2005-04-19,17204.2083333333
2005-04-20,17314.125
2005-04-21,17407.0833333333
2005-04-22,17188.9166666667
2005-04-23,16106.0416666667
2005-04-24,14974.8333333333
2005-04-25,16878.2916666667
2005-04-26,17348.25
2005-04-27,17419
2005-04-28,17414.5833333333
2005-04-29,17405
2005-04-30,16900
2005-05-01,15783.3333333333
2005-05-02,16824.0416666667
2005-05-03,17373.7083333333
2005-05-04,17450.75
2005-05-05,17415.3333333333
2005-05-06,17419.75
2005-05-07,16666.4166666667
2005-05-08,14700.2083333333
2005-05-09,16626.3333333333
2005-05-10,17119.2916666667
2005-05-11,17288.875
2005-05-12,17413.375
2005-05-13,17440.125
2005-05-14,17049.9166666667
2005-05-15,15222.5833333333
2005-05-16,16970.1666666667
2005-05-17,17359.875
2005-05-18,17302.75
2005-05-19,16508.875
2005-05-20,17307.4166666667
2005-05-21,16899.25
2005-05-22,15224.7083333333
2005-05-23,16996.9166666667
2005-05-24,17447.9166666667
2005-05-25,17417.5833333333
2005-05-26,17428.9166666667
2005-05-27,17192.0416666667
2005-05-28,16644.9583333333
2005-05-29,14870.0833333333
2005-05-30,16622.5416666667
2005-05-31,17097.5416666667
2005-06-01,17034.0416666667
2005-06-02,17114.3333333333
2005-06-03,17011.6666666667
2005-06-04,16703.4583333333
2005-06-05,14867.875
2005-06-06,16948.625
2005-06-07,17310.7083333333
2005-06-08,17586.75
2005-06-09,17680.4166666667
2005-06-10,17537.0416666667
2005-06-11,16830.875
2005-06-12,15026.75
2005-06-13,17230.9583333333
2005-06-14,17739.5
2005-06-15,17690.0416666667
2005-06-16,17961.875
2005-06-17,18016.5833333333
2005-06-18,17525.7083333333
2005-06-19,15499.625
2005-06-20,17479.5
2005-06-21,18022.6666666667
2005-06-22,18044.1666666667
2005-06-23,18094.2916666667
2005-06-24,18179.9166666667
2005-06-25,17655.5416666667
2005-06-26,15554.625
2005-06-27,17795.625
2005-06-28,18701.625
2005-06-29,18733.125
2005-06-30,18873.375
2005-07-01,19069.5833333333
2005-07-02,18442.7916666667
2005-07-03,16400.2916666667
2005-07-04,18318.3333333333
2005-07-05,19265.0833333333
2005-07-06,18979.3333333333
2005-07-07,19187.2083333333
2005-07-08,19405.7916666667
2005-07-09,18654.5416666667
2005-07-10,16595.125
2005-07-11,19057.125
2005-07-12,19762.4166666667
2005-07-13,19763.875
2005-07-14,19561.25
2005-07-15,19234.5416666667
2005-07-16,18171.4583333333
2005-07-17,16396.4166666667
2005-07-18,18773.125
2005-07-19,19509.7916666667
2005-07-20,19706.9166666667
2005-07-21,19860.2083333333
2005-07-22,19767.625
2005-07-23,18955.2916666667
2005-07-24,17070.75
2005-07-25,19246.7083333333
2005-07-26,19832.75
2005-07-27,19935.5833333333
2005-07-28,20020.7083333333
2005-07-29,20075.7083333333
2005-07-30,19344.125
2005-07-31,17243.1666666667
2005-08-01,19506.375
2005-08-02,19730.875
2005-08-03,20046.0416666667
2005-08-04,20157.7083333333
2005-08-05,19952.5416666667
2005-08-06,19123.0833333333
2005-08-07,17201.7916666667
2005-08-08,19149.8333333333
2005-08-09,19618.2916666667
2005-08-10,19734.375
2005-08-11,19592.25
2005-08-12,19688.0833333333
2005-08-13,19085.9583333333
2005-08-14,17372.3333333333
2005-08-15,19487.3333333333
2005-08-16,20078.5833333333
2005-08-17,20003.7916666667
2005-08-18,19982.0416666667
2005-08-19,19920.25
2005-08-20,19104.9583333333
2005-08-21,17146.4583333333
2005-08-22,19414.7916666667
2005-08-23,20197.75
2005-08-24,20232.0833333333
2005-08-25,20113.6666666667
2005-08-26,20101
2005-08-27,19123.0833333333
2005-08-28,17032.2916666667
2005-08-29,18792.25
2005-08-30,18684.6666666667
2005-08-31,19595.875
2005-09-01,19781.4583333333
2005-09-02,19433.7916666667
2005-09-03,18506.6666666667
2005-09-04,16161.5833333333
2005-09-05,18245.4166666667
2005-09-06,18844.8333333333
2005-09-07,18918.0416666667
2005-09-08,19045.6666666667
2005-09-09,18941.8333333333
2005-09-10,18175.375
2005-09-11,16428.6666666667
2005-09-12,18257.5
2005-09-13,18876.625
2005-09-14,18899.1666666667
2005-09-15,18896.125
2005-09-16,18433.9166666667
2005-09-17,18031.0833333333
2005-09-18,16309.7916666667
2005-09-19,18210.25
2005-09-20,18531.7083333333
2005-09-21,18751.1666666667
2005-09-22,18659.9583333333
2005-09-23,18467.1666666667
2005-09-24,17704.2916666667
2005-09-25,15673.25
2005-09-26,17589.1666666667
2005-09-27,18295.375
2005-09-28,18299.6666666667
2005-09-29,18966.2916666667
2005-09-30,18405.5
2005-10-01,17995.0833333333
2005-10-02,16126.4166666667
2005-10-03,17975.375
2005-10-04,18464.4166666667
2005-10-05,18191.9166666667
2005-10-06,18160.7083333333
2005-10-07,17981
2005-10-08,17665.8333333333
2005-10-09,15938.0833333333
2005-10-10,17678.0833333333
2005-10-11,18414.7916666667
2005-10-12,18331.5833333333
2005-10-13,18610.5
2005-10-14,18449.875
2005-10-15,18081.7916666667
2005-10-16,16413.8333333333
2005-10-17,17942.9583333333
2005-10-18,18333.6666666667
2005-10-19,18550.9166666667
2005-10-20,18501.875
2005-10-21,18467.8333333333
2005-10-22,18242.7083333333
2005-10-23,16548.2916666667
2005-10-24,18092.7083333333
2005-10-25,18558.7083333333
2005-10-26,18327.2916666667
2005-10-27,18300.75
2005-10-28,17642.75
2005-10-29,17037.0833333333
2005-10-30,16108.4166666667
2005-10-31,18112.25
2005-11-01,18577.5
2005-11-02,16815.5833333333
2005-11-03,14191.625
2005-11-04,13949.5833333333
2005-11-05,14394.5
2005-11-06,15579.3333333333
2005-11-07,18239.7083333333
2005-11-08,18849.2083333333
2005-11-09,18883.1666666667
2005-11-10,18899.3333333333
2005-11-11,18916.25
2005-11-12,18696.7916666667
2005-11-13,17043.9166666667
2005-11-14,18941.1666666667
2005-11-15,19478.25
2005-11-16,19421.8333333333
2005-11-17,19330.875
2005-11-18,19374.375
2005-11-19,18875.4166666667
2005-11-20,17354.2916666667
2005-11-21,19276.625
2005-11-22,19915.5833333333
2005-11-23,20326.7916666667
2005-11-24,20124.9583333333
2005-11-25,19988.9166666667
2005-11-26,19198.1666666667
2005-11-27,17091.75
2005-11-28,18893.9166666667
2005-11-29,19350.4166666667
2005-11-30,19144.125
2005-12-01,19194.7083333333
2005-12-02,19237.9166666667
2005-12-03,18619.6666666667
2005-12-04,16897.2083333333
2005-12-05,18691.625
2005-12-06,19329.0416666667
2005-12-07,19254.0416666667
2005-12-08,19409.5416666667
2005-12-09,19427.125
2005-12-10,19136.1666666667
2005-12-11,17399.2916666667
2005-12-12,19480.4583333333
2005-12-13,19893
2005-12-14,19916.6666666667
2005-12-15,20005.0416666667
2005-12-16,19968.0833333333
2005-12-17,19231.75
2005-12-18,17362.9166666667
2005-12-19,19542.875
2005-12-20,20117.3333333333
2005-12-21,20338.25
2005-12-22,20571.625
2005-12-23,20554
2005-12-24,20024.25
2005-12-25,18099.375
2005-12-26,20029.7083333333
2005-12-27,20431.4166666667
2005-12-28,20173.6666666667
2005-12-29,19954.4583333333
2005-12-30,19596.875
2005-12-31,17830.4166666667
2006-01-01,16190.6666666667
2006-01-02,19285
2006-01-03,19747.0833333333
2006-01-04,20050.75
2006-01-05,20241.9583333333
2006-01-06,19878.5416666667
2006-01-07,19201.6666666667
2006-01-08,17719.9166666667
2006-01-09,16325.875
2006-01-10,14043.6666666667
2006-01-11,13821.5833333333
2006-01-12,14284.5416666667
2006-01-13,15023.7916666667
2006-01-14,16264.25
2006-01-15,16708.0833333333
2006-01-16,19682.2083333333
2006-01-17,20332.3333333333
2006-01-18,20541.0416666667
2006-01-19,20747.625
2006-01-20,20369.1666666667
2006-01-21,19181.0416666667
2006-01-22,17689.875
2006-01-23,19751.625
2006-01-24,20122.4583333333
2006-01-25,19649.375
2006-01-26,19459.375
2006-01-27,20023.0416666667
2006-01-28,19818.0833333333
2006-01-29,17983.375
2006-01-30,20314.75
