date,y
2006-01-31,20684.5416666667
2006-02-01,20522.4166666667
2006-02-02,20642.2916666667
2006-02-03,20442.1666666667
2006-02-04,19679
2006-02-05,18197.3333333333
2006-02-06,19954.25
2006-02-07,20403.1666666667
2006-02-08,20643.5416666667
2006-02-09,20619.0416666667
2006-02-10,20586.0833333333
2006-02-11,19784.4166666667
2006-02-12,18005.1666666667
2006-02-13,20063.7083333333
2006-02-14,20732.5
2006-02-15,20822.25
2006-02-16,20944.0833333333
2006-02-17,20973.375
2006-02-18,20044.7916666667
2006-02-19,17964.0833333333
2006-02-20,19306.0416666667
2006-02-21,19552.7916666667
2006-02-22,19299.1666666667
2006-02-23,19323.375
2006-02-24,19479.5
2006-02-25,18954.875
2006-02-26,17208.9583333333
2006-02-27,19063.75
2006-02-28,19468.7916666667
2006-03-01,19074.5833333333
2006-03-02,19206.0833333333
2006-03-03,19382.4583333333
2006-03-04,18731.5
2006-03-05,16885.5416666667
2006-03-06,18527.5416666667
2006-03-07,19391.7916666667
2006-03-08,19685.25
2006-03-09,20097.125
2006-03-10,20027.625
2006-03-11,19479.9166666667
2006-03-12,17477.375
2006-03-13,19125.8333333333
2006-03-14,19849.6666666667
2006-03-15,19902.8333333333
2006-03-16,20105.875
2006-03-17,20024.0833333333
2006-03-18,19620.375
2006-03-19,17525.2083333333
2006-03-20,19399.2083333333
2006-03-21,19620.2916666667
2006-03-22,19276.9583333333
2006-03-23,19167.4583333333
2006-03-24,19421.5416666667
2006-03-25,18981.9166666667
2006-03-26,17170.6666666667
2006-03-27,18948.0833333333
2006-03-28,19183.9583333333
2006-03-29,19131.7916666667
2006-03-30,19361.875
2006-03-31,19094.9166666667
2006-04-01,18619.2083333333
2006-04-02,16847.7916666667
2006-04-03,18459.9166666667
2006-04-04,18992.7083333333
2006-04-05,19081.3333333333
2006-04-06,19001.25
2006-04-07,18893.125
2006-04-08,18500.9166666667
2006-04-09,16661.4166666667
2006-04-10,18322.4583333333
2006-04-11,18768.75
2006-04-12,18650.4583333333
2006-04-13,18678.875
2006-04-14,18853.0416666667
2006-04-15,18269.4166666667
2006-04-16,16180.8333333333
2006-04-17,18014.4166666667
2006-04-18,18522.5833333333
2006-04-19,18609.2083333333
2006-04-20,18635.1666666667
2006-04-21,18455.1666666667
2006-04-22,17944.0833333333
2006-04-23,15749.8333333333
2006-04-24,18218.0833333333
2006-04-25,18757.4166666667
2006-04-26,18936.8333333333
2006-04-27,19044.3333333333
2006-04-28,18991.0416666667
2006-04-29,18640.2083333333
2006-04-30,16700.0416666667
2006-05-01,18646.4583333333
2006-05-02,18913.0833333333
2006-05-03,18787.5833333333
2006-05-04,18868.9583333333
2006-05-05,18799.4166666667
2006-05-06,18023.125
2006-05-07,16219.2083333333
2006-05-08,18257.5
2006-05-09,18662.6666666667
2006-05-10,18616.2916666667
2006-05-11,18581.25
2006-05-12,18455.875
2006-05-13,17894.4166666667
2006-05-14,16061.9166666667
2006-05-15,17949.875
2006-05-16,18470.375
2006-05-17,18509.8333333333
2006-05-18,18428.8333333333
2006-05-19,17181.5416666667
2006-05-20,16900.125
2006-05-21,15800.125
2006-05-22,18152.6666666667
2006-05-23,19034.1666666667
2006-05-24,19253.7083333333
2006-05-25,19496.75
2006-05-26,19329.875
2006-05-27,18564.5
2006-05-28,16619.375
2006-05-29,19007.0833333333
2006-05-30,19643.8333333333
2006-05-31,19692.0416666667
2006-06-01,19626.5833333333
2006-06-02,19861.7083333333
2006-06-03,19292.0416666667
2006-06-04,17134.7916666667
2006-06-05,19540.7916666667
2006-06-06,19873.75
2006-06-07,19721.2916666667
2006-06-08,19626.4583333333
2006-06-09,19208.7916666667
2006-06-10,18457.0833333333
2006-06-11,16652.0416666667
2006-06-12,18907.0416666667
2006-06-13,19396.5416666667
2006-06-14,19268.0416666667
2006-06-15,19546.0416666667
2006-06-16,19301.625
2006-06-17,18692.6666666667
2006-06-18,17490.75
2006-06-19,19780.4166666667
2006-06-20,19961.4583333333
2006-06-21,20584.7083333333
2006-06-22,20684.625
2006-06-23,20646.2083333333
2006-06-24,20033.2916666667
2006-06-25,18141.3333333333
2006-06-26,20403
2006-06-27,20651.2916666667
2006-06-28,20911.6666666667
2006-06-29,20843.0833333333
2006-06-30,20883.75
2006-07-01,19790.25
2006-07-02,17879.875
2006-07-03,19884.7083333333
2006-07-04,20047.9583333333
2006-07-05,20175.3333333333
2006-07-06,20322.5416666667
2006-07-07,20393.625
2006-07-08,19707.75
2006-07-09,17680
2006-07-10,20044.0833333333
2006-07-11,20794.3333333333
2006-07-12,21087.875
2006-07-13,21224.8333333333
2006-07-14,21166.0833333333
2006-07-15,20407.2083333333
2006-07-16,18282.5416666667
2006-07-17,20675.875
2006-07-18,21294.5833333333
2006-07-19,21426.2916666667
2006-07-20,21596.7083333333
2006-07-21,21435.125
2006-07-22,20581.8333333333
2006-07-23,18375.7083333333
2006-07-24,20947.4166666667
2006-07-25,21630.3333333333
2006-07-26,21690.4166666667
2006-07-27,21640.4166666667
2006-07-28,21672.5833333333
2006-07-29,20741.0416666667
2006-07-30,18668.5833333333
2006-07-31,21117.4166666667
2006-08-01,21667.875
2006-08-02,21774.9166666667
2006-08-03,21614.3333333333
2006-08-04,21989.875
2006-08-05,21311.0416666667
2006-08-06,19160.9583333333
2006-08-07,21479.7916666667
2006-08-08,21749.9583333333
2006-08-09,21858.2083333333
2006-08-10,21842.5416666667
2006-08-11,21961.3333333333
2006-08-12,21061.6666666667
2006-08-13,18937.75
2006-08-14,21600.9166666667
2006-08-15,22215.1666666667
2006-08-16,22363.7916666667
2006-08-17,22381.0416666667
2006-08-18,22256.875
2006-08-19,21235.75
2006-08-20,19077.875
2006-08-21,21437.4583333333
2006-08-22,22356.9583333333
2006-08-23,22232.4583333333
2006-08-24,22292.875
2006-08-25,21991.4166666667
2006-08-26,21336.875
2006-08-27,18983.375
2006-08-28,21330.6666666667
2006-08-29,21651.4583333333
2006-08-30,20637
2006-08-31,21400.4583333333
2006-09-01,20366.875
2006-09-02,19714.6666666667
2006-09-03,17504.4583333333
2006-09-04,20127.7916666667
2006-09-05,21065.2916666667
2006-09-06,21180.6666666667
2006-09-07,20943.7916666667
2006-09-08,20971.4166666667
2006-09-09,20091.875
2006-09-10,17859.125
2006-09-11,20090
2006-09-12,20623.0416666667
2006-09-13,20610.125
2006-09-14,20720.5416666667
2006-09-15,20464.3333333333
2006-09-16,19745
2006-09-17,17643.4166666667
2006-09-18,19701.2083333333
2006-09-19,19906.4583333333
2006-09-20,20117.625
2006-09-21,19871
2006-09-22,19723.0416666667
2006-09-23,19120.125
2006-09-24,16893
2006-09-25,18582.9583333333
2006-09-26,18936.2916666667
2006-09-27,19151.1666666667
2006-09-28,19272.0833333333
2006-09-29,19103.0833333333
2006-09-30,18698.5833333333
2006-10-01,16803.9583333333
2006-10-02,18524.4583333333
2006-10-03,18958.1666666667
2006-10-04,18994.875
2006-10-05,19205.125
2006-10-06,19154.75
2006-10-07,18849.7083333333
2006-10-08,16974.7083333333
2006-10-09,18635.6666666667
2006-10-10,19148.2083333333
2006-10-11,19214.2916666667
2006-10-12,19104.2083333333
2006-10-13,19083.2083333333
2006-10-14,18731.2916666667
2006-10-15,16886.375
2006-10-16,18586.4166666667
2006-10-17,19258.9166666667
2006-10-18,19440.0416666667
2006-10-19,19361.3333333333
2006-10-20,19128.5416666667
2006-10-21,18435.25
2006-10-22,15866.1666666667
2006-10-23,14031.0416666667
2006-10-24,14182
2006-10-25,15089.2083333333
2006-10-26,17799.4583333333
2006-10-27,18518.25
2006-10-28,18118.0416666667
2006-10-29,16612.75
2006-10-30,18949.5
2006-10-31,19648.875
2006-11-01,19677.375
2006-11-02,19953.1666666667
2006-11-03,20359.1666666667
2006-11-04,20267.7083333333
2006-11-05,18274.5833333333
2006-11-06,20786.9583333333
2006-11-07,20994.4166666667
2006-11-08,20994.7083333333
2006-11-09,20964.9166666667
2006-11-10,20904.7083333333
2006-11-11,20645.4583333333
2006-11-12,18582.5833333333
2006-11-13,20706.2916666667
2006-11-14,21126.5416666667
2006-11-15,21139
2006-11-16,21166.7916666667
2006-11-17,20884.0416666667
2006-11-18,20330.4583333333
2006-11-19,18368.8333333333
2006-11-20,20702.0416666667
2006-11-21,21290.625
2006-11-22,21297.5833333333
2006-11-23,21298.9583333333
2006-11-24,21011.7083333333
2006-11-25,20396.125
2006-11-26,18505.0833333333
2006-11-27,20725.75
2006-11-28,21130.4583333333
2006-11-29,21339.5
2006-11-30,21629.2083333333
2006-12-01,21237.5833333333
2006-12-02,20791.7916666667
2006-12-03,18896.2916666667
2006-12-04,21308.7083333333
2006-12-05,21730.1666666667
2006-12-06,21859.3333333333
2006-12-07,21853.625
2006-12-08,21673.1666666667
2006-12-09,21050.4166666667
2006-12-10,19075.0416666667
2006-12-11,21282.7916666667
2006-12-12,22122.9583333333
2006-12-13,22172.7083333333
2006-12-14,22135.9166666667
2006-12-15,22050.25
2006-12-16,21302.5
2006-12-17,19242.4583333333
2006-12-18,21388.1666666667
2006-12-19,21996.9583333333
2006-12-20,22092.7083333333
2006-12-21,22272.0833333333
2006-12-22,22333.0833333333
2006-12-23,21861.75
2006-12-24,19848.7916666667
2006-12-25,22346.7916666667
2006-12-26,22701.0416666667
2006-12-27,22588.875
2006-12-28,22605.8333333333
2006-12-29,21913.6666666667
2006-12-30,18898.0416666667
2006-12-31,15818.0416666667
2007-01-01,15532.0833333333
2007-01-02,15936.2083333333
2007-01-03,16619.75
2007-01-04,19983.5833333333
2007-01-05,20555.25
2007-01-06,20235.6666666667
2007-01-07,18820.4583333333
2007-01-08,21055.875
2007-01-09,21606.4166666667
2007-01-10,21456.875
2007-01-11,21367
2007-01-12,21587.0833333333
2007-01-13,20950.7083333333
2007-01-14,19085.375
2007-01-15,21500.3333333333
2007-01-16,21819.125
2007-01-17,21956.25
2007-01-18,21848.75
2007-01-19,21992.8333333333
2007-01-20,21338.8333333333
2007-01-21,19489.2916666667
2007-01-22,21245.75
2007-01-23,21509.9166666667
2007-01-24,21515.5416666667
2007-01-25,21173.4166666667
2007-01-26,21630.0833333333
2007-01-27,21293.5833333333
2007-01-28,19686.25
2007-01-29,22000.7916666667
2007-01-30,22513.0416666667
2007-01-31,20972.5416666667
2007-02-01,22586.375
2007-02-02,22333.625
2007-02-03,21539.25
2007-02-04,19711.125
2007-02-05,21826.2083333333
2007-02-06,22342.7083333333
2007-02-07,22552.3333333333
2007-02-08,22369.2083333333
2007-02-09,22353.5833333333
2007-02-10,21481
2007-02-11,19515.25
2007-02-12,21784.375
2007-02-13,22290.4166666667
2007-02-14,22517.5833333333
2007-02-15,22781.9166666667
2007-02-16,22676.1666666667
2007-02-17,21848.4583333333
2007-02-18,19571.6666666667
2007-02-19,21258.5416666667
2007-02-20,21551.75
2007-02-21,21339.625
2007-02-22,21338.8333333333
2007-02-23,21497.1666666667
2007-02-24,21002.75
2007-02-25,18901.8333333333
2007-02-26,21073.8333333333
2007-02-27,21409.6666666667
2007-02-28,21339.8333333333
2007-03-01,21675.5
2007-03-02,21377.7083333333
2007-03-03,20577.5
2007-03-04,18666.1666666667
2007-03-05,20993
2007-03-06,21224.3333333333
2007-03-07,21119.3333333333
2007-03-08,21171
2007-03-09,21114.625
2007-03-10,20454.9166666667
2007-03-11,18663.625
2007-03-12,20565.7916666667
2007-03-13,21550.9166666667
2007-03-14,21954.625
2007-03-15,21846.875
2007-03-16,21535.125
2007-03-17,20797.75
2007-03-18,18608.625
2007-03-19,20442.8333333333
2007-03-20,20793.7916666667
2007-03-21,20486
2007-03-22,20732.6666666667
2007-03-23,20486.9583333333
2007-03-24,19908.8333333333
2007-03-25,17991.625
2007-03-26,20420.5
2007-03-27,21198.6666666667
2007-03-28,21430.6666666667
2007-03-29,21391.1666666667
2007-03-30,21199.75
2007-03-31,20700.5416666667
2007-04-01,18776.5416666667
2007-04-02,20341.875
2007-04-03,20964.2916666667
2007-04-04,20825.3333333333
2007-04-05,21133.75
2007-04-06,20898.7916666667
2007-04-07,19905.9583333333
2007-04-08,17859.4583333333
2007-04-09,20087.8333333333
2007-04-10,20495.5416666667
2007-04-11,20834.125
2007-04-12,20730.375
2007-04-13,20694.6666666667
2007-04-14,19958.2083333333
2007-04-15,17920.4166666667
2007-04-16,20116.5833333333
2007-04-17,20594.75
2007-04-18,20916
2007-04-19,21085.2916666667
2007-04-20,20549.625
2007-04-21,19823.0416666667
2007-04-22,17458.75
2007-04-23,18523.1666666667
2007-04-24,20447.8333333333
2007-04-25,20865
2007-04-26,20889.9583333333
2007-04-27,20843.6666666667
2007-04-28,20294.3333333333
2007-04-29,18051.875
2007-04-30,20132.0833333333
2007-05-01,20412.6666666667
2007-05-02,20690.9166666667
2007-05-03,20635.4166666667
2007-05-04,20582.75
2007-05-05,20067.875
2007-05-06,17912.9166666667
2007-05-07,20181.2916666667
2007-05-08,20616.125
2007-05-09,20740.75
2007-05-10,20816.4583333333
2007-05-11,20715.2083333333
2007-05-12,19826.6666666667
2007-05-13,17578.9583333333
2007-05-14,19883
2007-05-15,20562.4583333333
2007-05-16,20654.2916666667
2007-05-17,20690.625
2007-05-18,20358.3333333333
2007-05-19,18649.0416666667
2007-05-20,17337.0416666667
2007-05-21,19735.0833333333
2007-05-22,20343.1666666667
2007-05-23,20376.8333333333
2007-05-24,20569.7083333333
2007-05-25,20753.5833333333
2007-05-26,20006.0833333333
2007-05-27,17571.875
2007-05-28,20116
2007-05-29,20590.8333333333
2007-05-30,20915.7083333333
2007-05-31,20877.25
2007-06-01,20750.7916666667
2007-06-02,20052.5416666667
2007-06-03,17994.7083333333
2007-06-04,20492
2007-06-05,21137.5416666667
2007-06-06,21209.6666666667
2007-06-07,20949.7083333333
2007-06-08,20534.2916666667
2007-06-09,19826.25
2007-06-10,17791.75
2007-06-11,19831.5416666667
2007-06-12,20810.9166666667
2007-06-13,21220.2083333333
2007-06-14,21469.5416666667
2007-06-15,21521.1666666667
2007-06-16,20827.5833333333
2007-06-17,18650.0833333333
2007-06-18,21568.3333333333
2007-06-19,22041.6666666667
2007-06-20,22352.1666666667
2007-06-21,22590.9583333333
2007-06-22,22385.6666666667
2007-06-23,22121.7916666667
2007-06-24,19912.875
2007-06-25,22716.4166666667
2007-06-26,23533.5416666667
2007-06-27,23777.3333333333
2007-06-28,24141.2916666667
2007-06-29,23819.6666666667
2007-06-30,22298.4583333333
2007-07-01,19512.75
2007-07-02,22304.7916666667
2007-07-03,23030.9166666667
2007-07-04,23305.2916666667
2007-07-05,23554
2007-07-06,23159.4166666667
2007-07-07,22104.1666666667
2007-07-08,19854.6666666667
2007-07-09,22874.25
2007-07-10,23773.9583333333
2007-07-11,23865.3333333333
2007-07-12,24095.4166666667
2007-07-13,23387.4583333333
2007-07-14,22256.25
2007-07-15,20109.1666666667
2007-07-16,22503.9583333333
2007-07-17,22990.5416666667
2007-07-18,23664.375
2007-07-19,24068.7916666667
2007-07-20,24269.625
2007-07-21,23383
2007-07-22,20333.5833333333
2007-07-23,23908.5416666667
2007-07-24,24615.75
2007-07-25,24653.75
2007-07-26,24946.9583333333
2007-07-27,24829.5833333333
2007-07-28,23785.25
2007-07-29,21317.7083333333
2007-07-30,24096.5416666667
2007-07-31,24661.1666666667
2007-08-01,24653.625
2007-08-02,23893.75
2007-08-03,23832.6666666667
2007-08-04,22801.5833333333
2007-08-05,20389.5416666667
2007-08-06,23284.9166666667
2007-08-07,23497.5
2007-08-08,23468.6666666667
2007-08-09,23698.25
2007-08-10,23772.5416666667
2007-08-11,23101.7916666667
2007-08-12,20700.125
2007-08-13,23456.3333333333
2007-08-14,23916.5833333333
2007-08-15,24038.375
2007-08-16,23959.125
2007-08-17,23910
2007-08-18,22741.625
2007-08-19,20512.7916666667
2007-08-20,23355.9583333333
2007-08-21,24221.4583333333
2007-08-22,24354.7916666667
2007-08-23,24371.2083333333
2007-08-24,24181.25
2007-08-25,23080.875
2007-08-26,20597.9583333333
2007-08-27,23282.2916666667
2007-08-28,23446.375
2007-08-29,23699.0833333333
2007-08-30,22636.4583333333
2007-08-31,23660.6666666667
2007-09-01,22847.7083333333
2007-09-02,20361.1666666667
2007-09-03,23158.0416666667
2007-09-04,23997.625
2007-09-05,23849.0416666667
2007-09-06,23592.5833333333
2007-09-07,23083.25
2007-09-08,21535.75
2007-09-09,19002.75
2007-09-10,21294.6666666667
2007-09-11,22035.5
2007-09-12,22062.0833333333
2007-09-13,21745.0416666667
2007-09-14,21524.2916666667
2007-09-15,21012.5416666667
2007-09-16,18999.375
2007-09-17,20596.8333333333
2007-09-18,21262.8333333333
2007-09-19,21340.1666666667
2007-09-20,21586.125
2007-09-21,21415.5833333333
2007-09-22,20851.4166666667
2007-09-23,18680.2916666667
2007-09-24,20428.4166666667
2007-09-25,20875.2916666667
2007-09-26,21018.6666666667
2007-09-27,21239.6666666667
2007-09-28,21160
2007-09-29,20675.125
2007-09-30,18595.0416666667
2007-10-01,20479.75
2007-10-02,21087.375
2007-10-03,21186.4583333333
2007-10-04,20902.5
2007-10-05,20720.2083333333
2007-10-06,20311.0416666667
2007-10-07,18745.2916666667
2007-10-08,20500.4166666667
2007-10-09,21004.0833333333
2007-10-10,20629.7083333333
2007-10-11,17673.5
2007-10-12,13421.25
2007-10-13,13342.2083333333
2007-10-14,14433.5
2007-10-15,19077.9166666667
2007-10-16,20578.7916666667
2007-10-17,20674.5416666667
2007-10-18,20730.25
2007-10-19,20657.4583333333
2007-10-20,20145.0833333333
2007-10-21,18135.5833333333
2007-10-22,20228.375
2007-10-23,20729.9166666667
2007-10-24,20858.0833333333
2007-10-25,20886.625
2007-10-26,20842.0416666667
2007-10-27,20296.3333333333
2007-10-28,18156.2083333333
2007-10-29,18799.8333333333
2007-10-30,20617.9166666667
2007-10-31,21085.0833333333
2007-11-01,21118.2083333333
2007-11-02,21354.5833333333
2007-11-03,20994.5833333333
2007-11-04,18869.25
2007-11-05,21452.4166666667
2007-11-06,22343.25
2007-11-07,22558.3333333333
2007-11-08,22680.5
2007-11-09,22601.5416666667
2007-11-10,21770.7916666667
2007-11-11,19628.625
2007-11-12,21882.9166666667
2007-11-13,22637.875
2007-11-14,22836.5
2007-11-15,22215.625
2007-11-16,22119.7083333333
2007-11-17,21457.5
2007-11-18,19493.3333333333
2007-11-19,21956.25
2007-11-20,23039.9166666667
2007-11-21,23232.125
2007-11-22,23284.25
2007-11-23,22798.375
2007-11-24,22167.125
2007-11-25,20143.5833333333
2007-11-26,22632.25
2007-11-27,23301.375
2007-11-28,23462.7916666667
2007-11-29,23706.125
2007-11-30,23365.75
2007-12-01,22723.0833333333
2007-12-02,20448.5
2007-12-03,22903.75
2007-12-04,23406.625
2007-12-05,23530.125
2007-12-06,23682.3333333333
2007-12-07,23564.9166666667
2007-12-08,22627
2007-12-09,20651.7083333333
2007-12-10,22969
2007-12-11,23284.5416666667
2007-12-12,23374.1666666667
2007-12-13,23943.2916666667
2007-12-14,23806.5833333333
2007-12-15,23138.875
2007-12-16,21479.75
2007-12-17,23490.375
2007-12-18,23399.1666666667
2007-12-19,20375.5416666667
2007-12-20,16783.75
2007-12-21,16712
2007-12-22,17178
2007-12-23,18075.125
2007-12-24,23026.875
2007-12-25,23995.5
2007-12-26,24048.2083333333
2007-12-27,24163.0833333333
2007-12-28,24154.7083333333
2007-12-29,23520.2083333333
2007-12-30,21460.8333333333
2007-12-31,21992.0416666667
2008-01-01,20174.5833333333
2008-01-02,23816.75
2008-01-03,24519.5
2008-01-04,24591.9166666667
2008-01-05,23985.0416666667
2008-01-06,21405.125
2008-01-07,24086.2916666667
2008-01-08,24579.9166666667
2008-01-09,24727.25
2008-01-10,24846.8333333333
2008-01-11,24608.25
2008-01-12,23861.4583333333
2008-01-13,21642.4583333333
2008-01-14,24076.6666666667
2008-01-15,24843.0833333333
2008-01-16,24737.9583333333
2008-01-17,24488.8333333333
2008-01-18,24175.75
2008-01-19,23352
2008-01-20,21133.6666666667
2008-01-21,23832.1666666667
2008-01-22,24161.9583333333
2008-01-23,24252.9583333333
2008-01-24,24553.5
2008-01-25,24336.8333333333
2008-01-26,23450.0833333333
2008-01-27,20942.25
2008-01-28,23933.7083333333
2008-01-29,23730.7083333333
2008-01-30,24039.4583333333
2008-01-31,24233.9583333333
2008-02-01,24306.25
2008-02-02,23051
2008-02-03,20576.75
2008-02-04,23208.125
2008-02-05,23771.375
2008-02-06,24028.625
